Data,Mes,Precipitacao,Insolacao,UmidadeAr,ProbabilidadePrecipitacao,UmidadeSolo1,UmidadeSolo2,UmidadeSolo3,UmidadeSolo4,Temperatura1,Temperatura2,Temperatura3,Temperatura4,QuantidadeAgua
2015-01-01,1,0,9.3,84,0.8,0,0,0,0,31.3,27.1,20.7,25,5
2015-01-02,1,6.9,6.7,85,0.9,11.8,10.7,10,6.9,34,29.2,22.2,26.9,0
2015-01-03,1,1.3,8.9,76,0.7,3.9,3.4,3.1,2,32.7,28.3,21.9,26.2,0
2015-01-04,1,0,0.2,83,0.8,0.9,0.8,0.7,0.6,29.2,27.4,24.8,26.5,0
2015-01-05,1,0.2,5.7,81,0.9,1,0.9,0.8,0.7,30.6,26.4,20,24.3,0
2015-01-06,1,29.4,3.8,82,0.2,42.7,38,34.8,22.6,29.5,25.8,20.3,24,0
2015-01-07,1,0,10.7,84,0.9,10.3,9.1,8.3,7.5,35.6,30.5,23,28,0
2015-01-08,1,25.2,11.7,76,0.4,13.2,9.1,6.4,3.6,31.7,26.5,18.5,23.8,0
2015-01-09,1,0,11.5,63,0.2,8.3,7.5,6.9,6,34.6,29.8,22.6,27.4,0
2015-01-10,1,0,9.5,79,0.8,5.1,4.7,4.5,4.2,33.5,28.9,21.9,26.5,0
2015-01-11,1,17.2,9.8,72,0.5,22.5,19.4,17.4,10.8,36.4,31.3,23.7,28.8,0
2015-01-12,1,0,7.7,75,0.6,4.2,3.6,3.2,2.6,35.8,31.6,25.3,29.5,0
2015-01-13,1,0,10.7,65,0.3,2,1.7,1.5,1.3,33.1,28,20.4,25.5,0
2015-01-14,1,0,6.4,71,0.6,3.2,3.1,3.1,2.6,33.1,28.9,22.7,26.8,0
2015-01-15,1,0,7.8,74,1,2.1,2,2,1.9,35.5,31,24.2,28.8,8.6
2015-01-16,1,0.4,11.5,72,0.3,3.2,3.2,3.2,2.3,35,29.7,21.7,27.1,14.8
2015-01-17,1,0,11,65,0.3,1.5,1.5,1.5,1.5,34.9,29.5,21.4,26.8,13
2015-01-18,1,0,8.1,65,0.1,2.9,2.9,2.9,2.6,35.7,30.6,23,28.1,18.7
2015-01-19,1,0,10.2,78,1,2.3,2.3,2.3,2.2,35.4,30.1,22.2,27.5,13.4
2015-01-20,1,10.6,10.3,54,0.8,17.1,15.6,14.5,11.6,37.6,32,23.6,29.2,13.2
2015-01-21,1,1.6,5.1,81,1,8.6,8,7.5,7,32.3,27,19,24.3,10.4
2015-01-22,1,5.7,6.3,75,0.9,8.5,7.6,6.9,6.3,27.1,24.2,19.9,22.8,9
2015-01-23,1,5.6,6,86,0.7,7.1,5.3,4,3.5,26.2,22.7,17.3,20.9,0
2015-01-24,1,1.9,8.9,77,0.1,3.1,2.2,1.7,1.1,30.5,25.6,18.2,23.2,0
2015-01-25,1,0,9.4,70,0.8,0.6,0.4,0.3,0.3,30.8,26.2,19.2,23.9,0
2015-01-26,1,19,8.2,81,0.9,9.1,6.2,4.3,2.4,29.7,25.3,18.9,23.2,0
2015-01-27,1,9,7.9,85,0.8,6.1,3.7,2,1.8,31.1,26.8,20.5,24.7,6.4
2015-01-28,1,1.3,3.3,86,0.7,1.5,0.5,0.1,0.1,31.4,28.4,23.7,26.8,7.3
2015-01-29,1,4.5,3.5,92,0.9,2.5,1,0.1,0.1,26.8,23.8,19.2,22.3,8.5
2015-01-30,1,3.8,2.7,79,0.4,8.7,7.4,6.5,4.7,29.6,26.9,22.8,25.6,9.2
2015-01-31,1,0,8.7,76,0.5,2.9,2.6,2.4,1.7,26.6,23.5,18.9,22,8.5
2015-02-01,2,0,7.3,74,0.3,1,0.9,0.8,0.5,30.7,27,21.5,25.2,8.3
2015-02-02,2,0,6.4,80,0.8,0.3,0.2,0.2,0.2,28.7,25.7,21.3,24.2,8.6
2015-02-03,2,2.6,9,74,0.7,2.4,1.6,1.2,0.7,33.2,28.1,20.3,25.5,8.9
2015-02-04,2,1.6,0,92,0.8,2.8,2.5,2.3,2,24.6,22.1,18.4,20.9,8.7
2015-02-05,2,23.5,0.3,98,0.6,31.4,24.7,20.3,13.3,21.8,19.9,16.9,18.9,8.2
2015-02-09,2,0,6.3,80,0.8,6.3,4.4,3.2,2,32,26.3,17.7,23.5,6.6
2015-02-10,2,0.6,5.8,91,0.9,8.4,8.2,8,7.8,30.3,27,22.2,25.4,6.5
2015-02-11,2,13.8,6.2,87,0.5,24.5,20.9,18.5,11.4,30.5,26.7,20.9,24.7,5.3
2015-02-12,2,0,10.2,79,0.1,4.3,3.6,3.2,2,34.9,30.4,23.8,28.2,0
2015-02-13,2,0,4.6,83,1,0.9,0.7,0.5,0.4,31.7,28.1,22.8,26.3,0
2015-02-14,2,6.2,7,77,0.6,4.5,2.9,1.9,1.4,33.8,29.2,22.3,26.9,0
2015-02-15,2,0,2.3,84,1,0.9,0.7,0.5,0.3,26,23.5,19.9,22.3,5.4
2015-02-16,2,2.8,1.8,86,0.7,2.7,1.5,0.7,0.1,27.2,24.1,19.4,22.6,5.7
2015-02-17,2,15.8,1.1,96,0,15.6,11.9,9.4,5.7,26.7,24.2,20.5,23,7
2015-03-11,3,0,3.9,98,0.9,2,1,0.3,0.1,27.4,23.8,18.5,22.1,8.1
2015-03-12,3,29,4.1,79,0.5,28.7,22.6,18.6,12.2,26,22.2,16.6,20.4,8.5
2015-03-13,3,0,1.5,89,0.2,5.8,4.6,3.7,2.9,28.8,25.6,20.8,24,6.3
2015-03-14,3,0,1.4,91,0.8,6.4,5.8,5.5,5.1,26.3,23.7,19.7,22.3,6
2015-03-15,3,11,4.3,85,0.3,13.4,9.6,7.1,6.5,31.8,27.7,21.7,25.7,5.2
2015-03-16,3,0,5.4,85,0.9,5.9,5.3,4.9,4.6,31.6,27.4,21.1,25.3,0
2015-03-17,3,10.8,4.3,82,0.7,13,10.9,9.4,7.9,29.7,25.9,20.1,23.9,0
2015-03-18,3,0,0.3,91,0.7,6.3,5.8,5.5,5.3,26.2,23.6,19.6,22.3,0
2015-03-19,3,1.3,0.6,84,0.3,5.1,4.1,3.5,2.8,27.9,25.1,21.1,23.8,0
2015-03-20,3,0,3.8,90,0.3,2.2,2,1.8,1.1,29.8,25.8,19.8,23.8,0
2015-03-24,3,0,9.5,74,0.2,0.3,0.2,0.2,0.2,29.9,25.5,18.8,23.3,5.1
2015-03-25,3,0,8.9,77,0.2,0.3,0.3,0.3,0.3,32.2,27.3,19.8,24.8,6.2
2015-03-26,3,0,9.5,81,0.7,0.4,0.4,0.4,0.4,30,24.5,16.3,21.8,11.7
2015-03-27,3,0,7.4,60,0.7,0.4,0.4,0.4,0.3,29.9,24.9,17.3,22.3,12.9
2015-03-28,3,0,5.5,72,0.7,0.1,0.1,0.1,0.1,30.4,26.3,20,24.2,9.1
2015-03-29,3,3.8,2,80,0.9,5.7,5,4.6,2.8,27.1,23.9,19.1,22.3,9.6
2015-03-30,3,2.9,2.8,86,0.8,0.9,0,0.1,0.1,28.3,25.6,21.7,24.3,15.7
2015-03-31,3,7,9,86,0.2,7.3,5.1,3.7,3.6,29.6,25.7,19.9,23.8,9.5
2015-04-01,4,0,9,74,0.1,3.5,3.2,2.9,2.8,30.1,25.7,19.2,23.5,8.9
2015-04-02,4,0,9.8,74,0.4,2.7,2.6,2.5,2,27.5,23.8,18.3,22,8.5
2015-04-03,4,0,9.9,78,0.2,1.6,1.5,1.5,0.9,29.4,24.3,16.7,21.7,8.2
2015-04-04,4,0,8.5,77,0.5,0.3,0.3,0.3,0.2,28.4,24.2,18.1,22.2,11.7
2015-04-05,4,0,1.9,91,0.8,0.2,0.2,0.2,0.2,25.4,22.8,19,21.5,8.5
2015-04-06,4,5.1,8.7,75,0.1,6.4,4.9,3.8,2.5,29.5,26.6,22.3,25.2,13.1
2015-04-07,4,0,4.8,75,0.6,1.2,0.9,0.7,0.5,22.1,19.9,16.8,18.9,8.4
2015-04-08,4,0,6.4,77,0.4,0.3,0.2,0.1,0,26.8,22.3,15.4,20,8.8
2015-04-09,4,0,5.3,77,0.2,0.9,0.9,0.9,0.7,27.2,23.3,17.5,21.3,9.2
2015-04-10,4,0,7.7,77,0.1,0.5,0.5,0.5,0.4,28.3,24.4,18.5,22.4,13.4
2015-04-11,4,0,9.5,81,0.3,0.3,0.3,0.3,0.3,28.5,23.7,16.6,21.3,13.7
2015-04-12,4,0,9.3,79,0.4,0.3,0.3,0.3,0.3,27.8,22.7,15.1,20.2,13.9
2015-04-13,4,0,7.4,77,0.3,0.7,0.7,0.7,0.5,29.5,24.8,17.8,22.5,14.3
2015-04-14,4,0,8.6,76,0.2,0.4,0.4,0.4,0.3,28.7,23.7,16,21.1,14
2015-04-15,4,0,0,0,0.7,0.2,0.2,0.2,0.2,28,24.5,19.3,22.8,14.2
2015-04-24,4,0,7.5,77,0,0.5,0.5,0.5,0.5,29.6,25.2,18.7,23.1,24.5
2015-04-25,4,0,9.4,73,0.4,0.6,0.6,0.6,0.5,24.7,21.3,16.2,19.6,24
2015-04-26,4,0,7.9,78,0.1,0.5,0.5,0.5,0.3,27.4,23.3,17.1,21.3,23.8
2015-04-27,4,0,8,77,0.7,0.2,0.2,0.2,0.2,28,23.3,16.3,21,24
2015-04-28,4,0,8,71,0.1,0.4,0.4,0.4,0.3,28.2,23.5,16.3,21.1,24.6
2015-04-29,4,0,7.6,72,0.3,0.3,0.3,0.3,0.3,24.3,21.3,16.8,19.8,24.3
2015-04-30,4,0,6.3,76,0.2,0.5,0.5,0.5,0.4,22.2,20,16.7,18.9,24.4
2015-05-01,5,0,9.2,78,0.6,0.3,0.3,0.3,0.3,24.6,19.3,11.2,16.6,24.1
2015-05-02,5,0,8.9,80,0.6,0.3,0.3,0.3,0.3,26.7,20.7,11.8,17.7,14.4
2015-05-03,5,0,3.6,77,0.8,0.6,0.6,0.6,0.6,26.3,22.1,15.8,20,9.7
2015-05-04,5,21.8,0.3,95,1,5.3,1.7,0.1,0.1,22.5,20.8,18.3,20,9.6
2015-05-05,5,8,6.1,80,0.4,5.8,0.1,0.1,0.1,23.5,20.8,16.7,19.4,10.1
2015-05-06,5,0,3.1,86,0.7,6,5.2,4.7,4.4,22.8,20.1,16,18.7,11.4
2015-05-07,5,0,5.8,81,0,4.2,3.9,3.7,3.4,22.1,18.1,12.2,16.1,10.7
2015-05-08,5,0,7.2,73,0.6,3.2,3.1,3,2.1,20,17.5,13.8,16.3,10.2
2015-05-09,5,0,9.1,81,0.3,1.2,1.1,1.1,1,27.7,22.2,13.9,19.5,12
2015-05-10,5,0,0.3,92,1,0.9,0.8,0.8,0.8,22.6,20.6,17.6,19.6,9.8
2015-05-11,5,30.1,0,92,0.9,32.5,22,15,14.1,21.3,20,18.1,19.3,9.2
2015-05-12,5,0.3,7,82,0.5,13.2,9.5,7,4.6,22.4,19,13.9,17.3,5.6
2015-05-13,5,0,4.5,80,0.5,2.2,1.7,1.3,1,24.2,21.2,16.7,19.7,5.5
2015-05-14,5,0,7.2,77,0.2,4.1,3.8,3.7,3.5,22.3,19,14.1,17.4,5.9
2015-05-15,5,0,1.9,85,0.2,5.4,5.3,5.2,4.4,23.1,20,15.3,18.4,5.7
2015-05-16,5,0,7.7,87,0.6,3.6,3.5,3.4,2.3,26.1,22,15.9,20,5.1
2015-05-17,5,0,6.9,82,0.1,1.1,1.1,1.1,1,24.5,19.7,12.6,17.4,6.6
2015-05-18,5,0,2,84,0.5,1,1,1,0.9,23.5,20.9,17,19.6,10.9
2015-05-19,5,0,1.3,84,0.2,2.8,2.8,2.8,1.7,23.2,20.6,16.6,19.3,11.7
2015-05-20,5,0,5,80,0.3,0.7,0.6,0.6,0.6,27.4,23.9,18.7,22.2,10
2015-05-21,5,0,8.7,81,0.6,3.3,3.3,3.3,2.8,28.7,25,19.4,23.2,12.4
2015-05-22,5,0,8.4,82,0.5,2.3,2.3,2.3,2.2,26.9,22.5,15.8,20.3,10.1
2015-05-23,5,0,5.8,83,0.4,2.1,2.1,2.1,2.1,23.4,19.8,14.3,17.9,11.1
2015-05-24,5,0,6.7,82,0.4,3.4,3.4,3.4,3.1,27.2,22.6,15.7,20.3,11.1
2015-05-25,5,0,7.3,83,0.7,2.8,2.8,2.8,2.8,30.4,25.2,17.5,22.6,7.8
2015-05-26,5,0.6,2.7,85,0,4.7,4.7,4.7,3.6,29,25.3,19.8,23.5,9.8
2015-05-27,5,0,7.8,79,1,2.4,2.4,2.4,1.8,28.9,24.6,18.1,22.4,7.1
2015-05-28,5,2,0,95,0.7,1.3,0.6,0.1,0.1,21.2,19.5,17,18.6,7.3
2015-05-29,5,4.2,4.5,84,0,9.1,6.8,5.3,3.6,23.7,21.1,17.1,19.8,7.7
2015-05-30,5,0,4.7,85,0.8,2,1.6,1.4,1.2,19.7,15.4,8.9,13.3,7.4
2015-05-31,5,6.3,0,94,0.7,2.5,1.4,0.6,0.1,18.9,16.8,13.7,15.8,7.7
2015-06-01,6,1.2,0.5,86,0.1,3.7,2.5,1.7,1,22.5,20.8,18.1,19.9,8.2
2015-06-02,6,0,0,82,0.6,0.4,0,0.1,0.1,18.4,17,14.9,16.3,8.6
2015-06-03,6,0,7.1,82,0.5,1.1,0.9,0.8,0.7,27.5,23.3,17,21.2,9
2015-06-04,6,0,8.7,85,0.3,0.6,0.6,0.6,0.4,27.3,22,13.9,19.3,8.8
2015-06-05,6,0,8.6,84,0.1,0.2,0.2,0.2,0.1,25.5,20.8,13.6,18.4,13.9
2015-06-06,6,0,8.3,83,0.5,0.3,0.3,0.3,0.3,27.4,21.9,13.5,19.1,14.5
2015-06-07,6,0,5.9,83,0.3,0.2,0.2,0.2,0.2,28.1,23.1,15.5,20.6,14.3
2015-06-08,6,0,8.2,73.8,0.4,0.4,0.4,0.4,0.4,27.3,22,14.1,19.4,14.5
2015-06-09,6,0,8.2,70.8,0.1,0.4,0.4,0.4,0.4,28.9,23.3,14.8,20.4,14.2
2015-06-10,6,0,8.2,69,0.1,0.4,0.4,0.4,0.3,26.6,21.3,13.3,18.6,14.3
2015-06-11,6,0,8.4,66.3,0,0.2,0.2,0.2,0.2,29.1,23.5,15.2,20.8,14.4
2015-06-12,6,0,1.1,75.8,0.5,0.3,0.3,0.3,0.2,24.1,22.4,19.8,21.5,24.6
2015-06-13,6,0,8.3,71.3,0.3,0.1,0.1,0.1,0.1,26.8,21.8,14.2,19.2,24.6
2015-06-14,6,0,8.2,62,0.2,0.2,0.2,0.2,0.2,28.3,22.7,14.3,19.9,24.9
2015-06-15,6,0,0,92.5,0.8,0.4,0.4,0.4,0.4,22.7,19,13.6,17.2,16.6
2015-06-16,6,2.8,7.9,68,0.4,2.5,1.9,1.5,0.9,20.7,16.2,9.4,14,24.5
2015-06-17,6,0,0.4,82.5,0,0.2,0.1,0.1,0,24.4,20.3,14.2,18.3,16.4
2015-06-18,6,0,6.6,75,0.8,0.6,0.5,0.5,0.5,28.8,23.3,15.2,20.6,9.7
2015-06-19,6,2.2,3,72.3,0.6,3.2,2.8,2.6,1.9,21.4,19.1,15.6,17.9,9.6
2015-06-20,6,0,8.1,74,0.6,1.3,1.1,1,0.7,24.9,21.3,15.9,19.5,9.3
2015-06-21,6,0,8.1,84,0.5,0.5,0.4,0.4,0.3,27,21.5,13.1,18.7,9.2
2015-06-22,6,0,8,72,0.4,0.1,0.1,0.1,0.1,26.5,20.6,11.6,17.6,9.2
2015-06-23,6,0,7.2,74,0.4,0.2,0.2,0.2,0.2,28.4,23.6,16.3,21.1,14.3
2015-06-24,6,0,5.4,74,0.3,0.3,0.3,0.3,0.3,20.3,18.6,16,17.7,14.2
2015-06-25,6,0,7.4,77,0.1,0.2,0.2,0.2,0.2,22.8,20.2,16.3,18.9,14.1
2015-06-26,6,0,7.8,73,0.3,0.2,0.2,0.2,0.2,20.6,17.5,12.8,15.9,14.5
2015-06-27,6,0,7.7,75,0.2,0.2,0.2,0.2,0.2,25.3,20.3,12.8,17.8,14.6
2015-06-28,6,0,7.7,80,0.2,0.2,0.2,0.2,0.2,23.9,19.7,13.6,17.7,24.9
2015-06-29,6,0,8.1,82,0,0.3,0.3,0.3,0.2,24.5,18.7,9.8,15.7,14.6
2015-06-30,6,0,7.2,82,0.9,0.1,0.1,0.1,0.1,26,20.9,13.1,18.3,9.8
2015-07-01,7,4.7,0.4,93,0.6,2.3,1.6,1.2,0.8,21.5,19.8,17.3,19,14.7
2015-07-02,7,0,0,82,1,1.9,1.5,1.2,0.9,21.6,19.4,16.1,18.3,9.7
2015-07-03,7,27.2,0,95,0.8,41.2,32.7,26.9,25.7,20,18.6,16.5,17.9,9.6
2015-07-04,7,20.2,0,93,0.7,24.4,10.3,0.8,0.1,20.4,18,14.6,16.9,5.3
2015-07-05,7,4.4,0.2,77,0,6.1,2.1,0.1,0.1,17.1,15.3,12.5,14.4,6.3
2015-07-06,7,0,5.4,81,1,6.3,5.2,4.4,3.7,26.2,21.6,14.8,19.4,6.8
2015-07-07,7,18,0,97,1,18.1,15.1,13.1,11.1,18.7,17.2,15,16.5,6.2
2015-07-08,7,22.2,0,94,0.8,25.4,12.2,3.5,0.1,17.8,17,15.9,16.6,0
2015-07-09,7,2.8,6.4,92,0,8.9,0.1,0.1,0.1,20.5,17.6,13.2,16.1,5.1
2015-07-10,7,0,8.7,86,0.8,6,5.4,4.9,4,25.8,20.4,12.4,17.7,11.9
2015-07-11,7,8,0,95,0.7,3.1,1.8,1,0.1,19.7,17.8,15,16.9,10.1
2015-07-12,7,9.2,8.6,85,0.2,12.5,8,5,2,28.3,22.5,13.8,19.6,9.6
2015-07-13,7,0,8.1,82,0.3,6.5,6.2,5.9,3.7,29.1,23.5,15.1,20.7,9.8
2015-07-14,7,0,7.2,75,0.2,1.5,1.4,1.3,1.2,30.3,24.8,16.6,22.1,11
2015-07-15,7,0,4,84,0.6,2.2,2.2,2.1,2,28,23,15.7,20.6,10.3
2015-07-16,7,0,2.6,89,0.2,1.9,1.8,1.8,1,26.8,23.4,18.2,21.7,10.4
2015-07-17,7,0,4.3,87,0,0.2,0.2,0.2,0.2,23.2,19.5,14,17.6,11.4
2015-07-18,7,0,8.6,73,0,1.6,1.6,1.6,1.3,25.6,20.4,12.5,17.7,12.9
2015-07-19,7,0,8.6,66,0.1,1,1,0.9,0.9,28.6,23.7,16.5,21.3,11.7
2015-07-20,7,0,8.3,72,0.2,1.1,1.1,1.1,1,28.9,23.3,14.9,20.5,12.9
2015-07-21,7,0,0.8,79,0,1,1,1,1,20.4,17.9,14.3,16.7,12.8
2015-07-22,7,0,6.1,81,0.6,1.3,1.3,1.3,1.2,20.2,17.4,13.3,16,13.1
2015-07-23,7,0,6.6,77,0.1,1.2,1.2,1.2,0.9,25.9,21.7,15.4,19.6,12.8
2015-07-24,7,0,6.9,84,1,0.6,0.6,0.6,0.6,26.2,21.5,14.4,19.1,15.1
2015-07-25,7,7.4,1.3,93,0.5,12.6,11.4,10.6,7.7,18.1,16.5,14.2,15.7,13.4
2015-07-26,7,0,9,87,0.5,4.7,3.9,3.4,2.4,22.7,18.2,11.5,16,7.8
2015-07-27,7,0,9.1,81,0.7,1.4,1.3,1.2,1.2,24.3,18.8,10.6,16,7.5
2015-07-28,7,0,9.1,82,0.6,1.7,1.6,1.6,1.2,24.7,18.2,8.5,15,7.5
2015-07-29,7,0,9,74,0.5,0.9,0.8,0.8,0.5,29.2,22.4,12.2,19,11
2015-07-30,7,0,9.1,76,0.3,0.2,0.2,0.2,0.2,28,20.8,9.9,17.1,11.8
2015-07-31,7,0,8.9,77,0.1,0.2,0.1,0.1,0.1,27.8,21.2,11.3,17.9,12.4
2015-08-01,8,0,8,78,0.5,1.1,1.1,1.1,0.9,27.7,22.1,13.7,19.3,13.8
2015-08-02,8,0,9.1,76,0.5,0.7,0.7,0.7,0.7,29.4,23.5,14.5,20.5,13.3
2015-08-03,8,0,9.2,72,0.3,0.8,0.8,0.8,0.8,27.7,21,11,17.7,13.7
2015-08-04,8,0,8.9,73,0.2,0.8,0.8,0.8,0.8,31.4,25.5,16.7,22.5,13.7
2015-08-05,8,0,7.8,76,0.7,0.8,0.8,0.8,0.6,28.4,22.8,14.4,20,13.6
2015-08-06,8,0,8.7,68,0.5,0.5,0.5,0.5,0.5,27.1,22.1,14.6,19.6,13.6
2015-08-07,8,0,9.1,63,0.1,0.7,0.7,0.7,0.7,29.9,23.4,13.5,20.1,23.5
2015-08-08,8,0,8.9,61,0.3,0.9,0.9,0.9,0.8,32,25.9,16.6,22.8,23.2
2015-08-09,8,0,7.4,68,0.6,0.6,0.6,0.6,0.5,28.8,23.9,16.5,21.4,22.9
2015-08-10,8,0,9.2,71,0.7,0.4,0.4,0.4,0.3,29.3,24.2,16.6,21.7,23.4
2015-08-11,8,0,9,68,0.1,0.1,0.1,0.1,0.1,31.5,26,17.7,23.2,23.9
2015-08-12,8,0,9.3,70,0.4,0.4,0.4,0.4,0.4,29.5,23.7,15.2,20.9,24.4
2015-08-13,8,0,9.2,70,0.6,0.7,0.7,0.7,0.5,30.1,24.1,15.2,21.1,24
2015-08-14,8,0,9.2,63,0.6,0.2,0.2,0.2,0.2,28.3,23.2,15.6,20.6,23.6
2015-08-15,8,0,8.9,63,0.5,0.4,0.4,0.4,0.3,29.2,23.7,15.4,20.9,24.5
2015-08-16,8,0,7.5,59,0.3,0.2,0.2,0.2,0.2,29.1,23.5,15.2,20.7,24.4
2015-08-17,8,0,8.8,61,0.7,0.3,0.3,0.3,0.3,27.7,22.7,15.4,20.3,24.7
2015-08-18,8,0,1.1,65,0.3,0.3,0.3,0.3,0.3,27,22.8,16.5,20.7,24.4
2015-08-19,8,0,9.4,62,0.7,0.4,0.4,0.4,0.4,28.9,23.8,16.2,21.3,24.4
2015-08-20,8,0,5.9,72,0.2,0.5,0.5,0.5,0.4,21.9,18,12,16,24.4
2015-08-24,8,0,2,84,0.9,0.4,0.4,0.4,0.4,23.1,20.4,16.3,19,16.5
2015-08-25,8,4,0,0,0.8,8.1,7,6.2,5.5,25.8,22.1,16.4,20.2,16.4
2015-08-26,8,4.4,9.2,65,0.9,6.9,5.8,5.1,4.4,28.1,17,0.4,11.5,21.9
2015-08-27,8,10,0,91,0.7,14.4,13.6,13.2,7.8,22.1,19.5,15.5,18.2,20.1
2015-08-28,8,4.1,8.5,86,0.4,2.4,0.4,0.1,0.1,25.8,21.2,14.3,18.9,11.2
2015-08-29,8,0,9.7,86,0.6,1.1,0.8,0.7,0.5,29.7,22.6,12,19.1,11.8
2015-08-30,8,0,9.8,71,0.3,2.1,2,2,1.5,32.9,25.2,13.7,21.4,11.8
2015-08-31,8,0,9.8,66,0.1,1.1,1.1,1,0.7,31.9,24.7,13.8,21.1,11.5
2015-09-01,9,0,9.7,72,0.1,0.4,0.4,0.4,0.4,31.4,24.7,14.5,21.3,11.6
2015-09-02,9,0,9.8,76,0.4,0.9,0.8,0.8,0.7,21.2,18.4,14.3,17.1,12.8
2015-09-03,9,0,8.3,71,0.4,0.6,0.6,0.6,0.6,27.7,21.8,13.1,18.9,13.8
2015-09-04,9,0,0,83,1,0.9,0.9,0.9,0.9,20,18,14.9,17,15.7
2015-09-05,9,1.2,7.3,75,0.1,2.7,2.2,1.8,1.2,21.2,18.6,14.7,17.3,22.5
